BACKGROUND background NN 1
from from IN 1
group group NN 0.997748
1 1 Z 1
( ( Fpa 1
mean mean VB 0.690625
, , Fc 1
69 69 Z 1
; ; Fx 1
range range NN 0.839243
, , Fc 1
39 39 Z 1
to to TO 0.999909
84 84 Z 1
) ) Fpt 1
to to TO 0.999909
group group NN 0.997748
2 2 Z 1
( ( Fpa 1
mean mean VB 0.690625
, , Fc 1
79 79 Z 1
; ; Fx 1
range range NN 0.839243
, , Fc 1
58 58 Z 1
to to TO 0.999909
92 92 Z 1
) ) Fpt 1
to to TO 0.999909
group group NN 0.997748
3 3 Z 1
( ( Fpa 1
mean mean VB 0.690625
, , Fc 1
86 86 Z 1
; ; Fx 1
range range NN 0.839243
, , Fc 1
51 51 Z 1
to to TO 0.999909
98 98 Z 1
) ) Fpt 1
. . Fp 1

Patient patient JJ 0.342105
satisfaction satisfaction NN 1
was be VBD 1
highest high JJS 0.963964
in in IN 0.986184
group group NN 0.997748
3 3 Z 1
. . Fp 1

CONCLUSIONS conclusion NNS 1
: : Fd 1
Hip hip NN 1
arthroscopy arthroscopy NN 1
is be VBZ 1
associated associate VBN 0.990741
with with IN 0.999158
high high JJ 0.896124
patient patient NN 0.657895
satisfaction satisfaction NN 1
and and CC 1
good good JJ 0.969426
short-term short-term JJ 1
outcomes outcome NNS 1
, , Fc 1
but but CC 0.996024
there there EX 0.857656
is be VBZ 1
a 1 Z 0.999969
learning learn VBG 0.75
curve curve NN 0.762874
that that IN 0.573714
we we PRP 1
estimate estimate VBP 0.17506
to to TO 0.999909
be be VB 1
approximately approximately RB 1
thirty 30 Z 0.99998
cases case NNS 0.621637
. . Fp 1

